created_at,not_verified,unknown,verified
2017-10-15 00:00:00+00:00,19489.0,,402.0
2017-10-16 00:00:00+00:00,376083.0,9305.0,9642.0
2017-10-17 00:00:00+00:00,270624.0,29156.0,6783.0
2017-10-18 00:00:00+00:00,146234.0,42.0,4727.0
2017-10-19 00:00:00+00:00,105430.0,1964.0,3014.0
2017-10-20 00:00:00+00:00,58208.0,9727.0,2242.0
2017-10-21 00:00:00+00:00,34194.0,14.0,1166.0
2017-10-22 00:00:00+00:00,34670.0,,1184.0
2017-10-23 00:00:00+00:00,26908.0,51.0,1203.0
2017-10-24 00:00:00+00:00,28126.0,,1390.0
2017-10-25 00:00:00+00:00,35761.0,,1497.0
2017-10-26 00:00:00+00:00,32637.0,,1144.0
2017-10-27 00:00:00+00:00,19039.0,,954.0
2017-10-28 00:00:00+00:00,15840.0,,590.0
2017-10-29 00:00:00+00:00,19797.0,,836.0
2017-10-30 00:00:00+00:00,24824.0,8.0,1176.0
2017-10-31 00:00:00+00:00,21139.0,,637.0
2017-11-01 00:00:00+00:00,17773.0,,714.0
2017-11-02 00:00:00+00:00,15348.0,,885.0
2017-11-03 00:00:00+00:00,12943.0,,711.0
2017-11-04 00:00:00+00:00,10491.0,,442.0
2017-11-05 00:00:00+00:00,12187.0,,351.0
2017-11-06 00:00:00+00:00,10453.0,6.0,639.0
2017-11-07 00:00:00+00:00,9716.0,,467.0
2017-11-08 00:00:00+00:00,12069.0,2.0,563.0
2017-11-09 00:00:00+00:00,16961.0,,823.0
2017-11-10 00:00:00+00:00,26665.0,,1032.0
2017-11-11 00:00:00+00:00,22507.0,,654.0
2017-11-12 00:00:00+00:00,38449.0,,1120.0
2017-11-13 00:00:00+00:00,36045.0,,1366.0
2017-11-14 00:00:00+00:00,31549.0,,1099.0
2017-11-15 00:00:00+00:00,15392.0,,584.0
2017-11-16 00:00:00+00:00,35689.0,,1462.0
2017-11-17 00:00:00+00:00,34034.0,,933.0
2017-11-18 00:00:00+00:00,26592.0,,568.0
2017-11-19 00:00:00+00:00,18729.0,,477.0
2017-11-20 00:00:00+00:00,17645.0,,926.0
2017-11-21 00:00:00+00:00,22377.0,,909.0
2017-11-22 00:00:00+00:00,37725.0,2.0,1143.0
2017-11-23 00:00:00+00:00,27207.0,,736.0
2017-11-24 00:00:00+00:00,22090.0,,843.0
2017-11-25 00:00:00+00:00,33820.0,2.0,866.0
2017-11-26 00:00:00+00:00,18651.0,,525.0
2017-11-27 00:00:00+00:00,18267.0,,746.0
2017-11-28 00:00:00+00:00,18923.0,3.0,693.0
2017-11-29 00:00:00+00:00,28603.0,,1045.0
2017-11-30 00:00:00+00:00,33850.0,,1209.0
2017-12-01 00:00:00+00:00,26202.0,,987.0
2017-12-02 00:00:00+00:00,11407.0,,455.0
2017-12-03 00:00:00+00:00,17128.0,,386.0
2017-12-04 00:00:00+00:00,21992.0,,795.0
2017-12-05 00:00:00+00:00,20462.0,,888.0
2017-12-06 00:00:00+00:00,146170.0,,6099.0
2017-12-07 00:00:00+00:00,129924.0,,2679.0
2017-12-08 00:00:00+00:00,63225.0,,1729.0
2017-12-09 00:00:00+00:00,40867.0,,861.0
2017-12-10 00:00:00+00:00,26231.0,,763.0
2017-12-11 00:00:00+00:00,49151.0,,1428.0
2017-12-12 00:00:00+00:00,64978.0,,1669.0
2017-12-13 00:00:00+00:00,47429.0,,1405.0
2017-12-14 00:00:00+00:00,39729.0,,1339.0
2017-12-15 00:00:00+00:00,25590.0,,986.0
2017-12-16 00:00:00+00:00,31585.0,,751.0
2017-12-17 00:00:00+00:00,51896.0,,741.0
2017-12-18 00:00:00+00:00,41211.0,,914.0
2017-12-19 00:00:00+00:00,37327.0,,1175.0
2017-12-20 00:00:00+00:00,43714.0,,1074.0
2017-12-21 00:00:00+00:00,27662.0,,1047.0
2017-12-22 00:00:00+00:00,28311.0,,797.0
2017-12-23 00:00:00+00:00,23217.0,,548.0
2017-12-24 00:00:00+00:00,27926.0,,444.0
2017-12-25 00:00:00+00:00,24034.0,,209.0
2017-12-26 00:00:00+00:00,14281.0,,403.0
2017-12-27 00:00:00+00:00,14214.0,,459.0
2017-12-28 00:00:00+00:00,15191.0,,692.0
2017-12-29 00:00:00+00:00,12460.0,,595.0
2017-12-30 00:00:00+00:00,11017.0,,422.0
2017-12-31 00:00:00+00:00,12387.0,,436.0
2018-01-01 00:00:00+00:00,46778.0,,1525.0
2018-01-02 00:00:00+00:00,67522.0,,2117.0
2018-01-03 00:00:00+00:00,43021.0,6.0,1231.0
2018-01-04 00:00:00+00:00,25225.0,2.0,1083.0
2018-01-05 00:00:00+00:00,19465.0,,975.0
2018-01-06 00:00:00+00:00,17643.0,1.0,667.0
2018-01-07 00:00:00+00:00,84895.0,19.0,4433.0
2018-01-08 00:00:00+00:00,398346.0,19.0,14958.0
2018-01-09 00:00:00+00:00,177186.0,16365.0,4647.0
2018-01-10 00:00:00+00:00,70168.0,39069.0,2491.0
2018-01-11 00:00:00+00:00,58374.0,9986.0,2548.0
2018-01-12 00:00:00+00:00,40062.0,7.0,1783.0
2018-01-13 00:00:00+00:00,47909.0,,1764.0
2018-01-14 00:00:00+00:00,54434.0,,1958.0
2018-01-15 00:00:00+00:00,42588.0,,2353.0
2018-01-16 00:00:00+00:00,56907.0,,2957.0
2018-01-17 00:00:00+00:00,41075.0,8.0,2193.0
2018-01-18 00:00:00+00:00,40438.0,5.0,2486.0
2018-01-19 00:00:00+00:00,35800.0,,2085.0
2018-01-20 00:00:00+00:00,53824.0,1.0,1966.0
2018-01-21 00:00:00+00:00,64335.0,13959.0,2046.0
2018-01-22 00:00:00+00:00,43198.0,4.0,1777.0
2018-01-23 00:00:00+00:00,42797.0,,2013.0
2018-01-24 00:00:00+00:00,43371.0,,2045.0
2018-01-25 00:00:00+00:00,47124.0,7.0,2299.0
2018-01-26 00:00:00+00:00,37181.0,,1806.0
2018-01-27 00:00:00+00:00,39761.0,,1270.0
2018-01-28 00:00:00+00:00,41660.0,,1486.0
2018-01-29 00:00:00+00:00,107651.0,,4259.0
2018-01-30 00:00:00+00:00,50055.0,,2081.0
2018-01-31 00:00:00+00:00,54940.0,,2229.0
2018-02-01 00:00:00+00:00,32230.0,14.0,1561.0
2018-02-02 00:00:00+00:00,28464.0,5.0,1325.0
2018-02-03 00:00:00+00:00,23858.0,2.0,919.0
2018-02-04 00:00:00+00:00,22321.0,5.0,747.0
2018-02-05 00:00:00+00:00,23507.0,3.0,1197.0
2018-02-06 00:00:00+00:00,28777.0,,1908.0
2018-02-07 00:00:00+00:00,24580.0,13585.0,1510.0
2018-02-08 00:00:00+00:00,28216.0,,1556.0
2018-02-09 00:00:00+00:00,37950.0,6.0,1930.0
2018-02-10 00:00:00+00:00,37881.0,6.0,1330.0
2018-02-11 00:00:00+00:00,41500.0,13.0,1235.0
2018-02-12 00:00:00+00:00,42494.0,4504.0,1686.0
2018-02-13 00:00:00+00:00,33041.0,10.0,1400.0
2018-02-14 00:00:00+00:00,29390.0,,1407.0
2018-02-15 00:00:00+00:00,24548.0,6.0,1431.0
2018-02-16 00:00:00+00:00,21816.0,3.0,1016.0
2018-02-17 00:00:00+00:00,20961.0,7540.0,723.0
2018-02-18 00:00:00+00:00,25298.0,6.0,967.0
2018-02-19 00:00:00+00:00,27727.0,,1276.0
2018-02-20 00:00:00+00:00,25214.0,3.0,1273.0
2018-02-21 00:00:00+00:00,30427.0,9.0,1336.0
2018-02-22 00:00:00+00:00,27028.0,,1413.0
2018-02-23 00:00:00+00:00,23320.0,,1081.0
2018-02-24 00:00:00+00:00,24300.0,34.0,782.0
2018-02-25 00:00:00+00:00,24417.0,,555.0
2018-02-26 00:00:00+00:00,29669.0,11562.0,1314.0
2018-02-27 00:00:00+00:00,28640.0,,1341.0
2018-02-28 00:00:00+00:00,31937.0,,1486.0
2018-03-01 00:00:00+00:00,14590.0,3.0,795.0
2018-03-02 00:00:00+00:00,29068.0,1.0,1795.0
2018-03-03 00:00:00+00:00,22748.0,,1025.0
2018-03-04 00:00:00+00:00,29996.0,,1563.0
2018-03-05 00:00:00+00:00,69689.0,15634.0,3933.0
2018-03-06 00:00:00+00:00,31662.0,,1531.0
2018-03-07 00:00:00+00:00,29669.0,,1758.0
2018-03-08 00:00:00+00:00,73341.0,,3903.0
2018-03-09 00:00:00+00:00,178651.0,,1487.0
2018-03-10 00:00:00+00:00,96236.0,,726.0
2018-03-11 00:00:00+00:00,51047.0,,626.0
2018-03-12 00:00:00+00:00,30543.0,3.0,1009.0
2018-03-13 00:00:00+00:00,25895.0,,1010.0
2018-03-14 00:00:00+00:00,27999.0,,1066.0
2018-03-15 00:00:00+00:00,22566.0,3.0,1224.0
2018-03-16 00:00:00+00:00,24049.0,3.0,1182.0
2018-03-17 00:00:00+00:00,22027.0,,768.0
2018-03-18 00:00:00+00:00,18752.0,9.0,550.0
2018-03-19 00:00:00+00:00,21095.0,,1086.0
2018-03-20 00:00:00+00:00,19898.0,5.0,1288.0
2018-03-21 00:00:00+00:00,16655.0,,1096.0
2018-03-22 00:00:00+00:00,16653.0,,1065.0
2018-03-23 00:00:00+00:00,18417.0,,931.0
2018-03-24 00:00:00+00:00,5260.0,,146.0
2018-03-25 00:00:00+00:00,13833.0,,490.0
2018-03-26 00:00:00+00:00,16880.0,,685.0
2018-03-28 00:00:00+00:00,20790.0,,865.0
2018-03-29 00:00:00+00:00,15461.0,,721.0
2018-03-30 00:00:00+00:00,13542.0,,630.0
2018-03-31 00:00:00+00:00,15709.0,1.0,499.0
2018-04-01 00:00:00+00:00,17097.0,,414.0
2018-04-02 00:00:00+00:00,16964.0,,618.0
2018-04-03 00:00:00+00:00,17631.0,,725.0
2018-04-04 00:00:00+00:00,14527.0,5733.0,558.0
